============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: KEY=10000000000000 0
  E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,ramlsfw
  E: NAME="Power Button"
  E: PHYS="LNXPWRBN/button/input0"
  E: PRODUCT=19/0/1/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=1366492
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  N: input/event3
  E: BACKSPACE=guess
  E: DEVNAME=/dev/input/event3
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: LIBINPUT_DEVICE_GROUP=19/0/1:LNXPWRBN/button
  E: MAJOR=13
  E: MINOR=67
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9026122
  E: XKBLAYOUT=fi
  E: XKBMODEL=pc105
  E: XKBVARIANT=nodeadkeys
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXSYBUS:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8945545
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
  E: DRIVER=ac
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:ACPI0003:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8946163
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00/power_supply/ADP1
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00/power_supply/ADP1
  E: POWER_SUPPLY_NAME=ADP1
  E: POWER_SUPPLY_ONLINE=1
  E: SUBSYSTEM=power_supply
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/APP0002:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/APP0002:00
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  E: MODALIAS=acpi:APP0002:BACKLIGHT:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8946204
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:PNP0A08:PNP0A03:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8946204
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXVIDEO:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8946847
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:7e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:7e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:7f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:7f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:80
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:80
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:81
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:81
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:82
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:82
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:83
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:83
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:84
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:84
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:85
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:85
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:86
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/device:86
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:01
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:01
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:PNP0C02:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8946894
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
  E: DRIVER=video
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXVIDEO:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8948916
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/device:02
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/device:02
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input4
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input4
  E: EV=3
  E: ID_FOR_SEAT=input-acpi-LNXVIDEO_00
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXVIDEO:00
  E: ID_PATH_TAG=acpi-LNXVIDEO_00
  E: KEY=3e000b00000000 0 0 0
  E: MODALIAS=input:b0019v0000p0006e0000-e0,1,kE0,E1,E3,F1,F2,F3,F4,F5,ramlsfw
  E: NAME="Video Bus"
  E: PHYS="LNXVIDEO/video/input0"
  E: PRODUCT=19/0/6/0
  E: PROP=0
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=1419548
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input4/event4
  N: input/event4
  E: BACKSPACE=guess
  E: DEVNAME=/dev/input/event4
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00/input/input4/event4
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXVIDEO:00
  E: ID_PATH_TAG=acpi-LNXVIDEO_00
  E: LIBINPUT_DEVICE_GROUP=19/0/6:LNXVIDEO/video
  E: MAJOR=13
  E: MINOR=68
  E: SUBSYSTEM=input
  E: TAGS=:power-switch:
  E: USEC_INITIALIZED=9015408
  E: XKBLAYOUT=fi
  E: XKBMODEL=pc105
  E: XKBVARIANT=nodeadkeys
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:03
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:03
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06/device:07
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06/device:07
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a/device:0b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a/device:0b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e/device:0f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e/device:0f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10/device:11
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10/device:11
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12/device:13
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12/device:13
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:14
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:14
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:15
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:15
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18/device:19
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18/device:19
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a/device:1b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a/device:1b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c/device:1d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c/device:1d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:20
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:20
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:21
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:21
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:25
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:25
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:26
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:26
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:29
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:29
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:29/device:2a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:29/device:2a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2d
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2d/device:2e
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2d/device:2e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2f
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2f/device:30
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:2f/device:30
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:31
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:31
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:31/device:32
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:31/device:32
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:33
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:33
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:34
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:2b/device:2c/device:34
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:37
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:37
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:37/device:38
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:37/device:38
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:39
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:39
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:39/device:3a
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:39/device:3a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:27/device:28/device:35/device:36/device:3b
