============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
>> block.2: sysfs drivers
----- sysfs driver list (id 0xe62a5876b1657a21) -----
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: module = spi_pxa2xx_platform
        applesmc: module = applesmc
        applesmc: /devices/platform/applesmc.768
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
  i2c_designware: module = i2c_designware_platform
        iTCO_wdt: module = iTCO_wdt
      alarmtimer: /devices/platform/alarmtimer
      parport_pc: module = parport_pc
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
 efi-framebuffer: /devices/platform/efi-framebuffer.0
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
      serial8250: /devices/platform/serial8250
         vboxdrv: /devices/platform/vboxdrv.0
         vboxdrv: module = vboxdrv
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
           ppdev: module = ppdev
  pxa2xx_spi_pci: module = spi_pxa2xx_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            nvme: module = nvme
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
          amdgpu: module = amdgpu
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
      parport_pc: module = parport_pc
          mei_me: module = mei_me
          mei_me: /devices/pci0000:00/0000:00:16.0
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
      i801_smbus: module = i2c_i801
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
        pci-stub: module = pci_stub
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
     thunderbolt: module = thunderbolt
          shpchp: module = shpchp
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
        xhci_hcd: module = xhci_pci
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
        applespi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
        applespi: module = applespi
  apple-touchbar: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001
  apple-touchbar: module = appletb
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/0003:05AC:8600.0002
     hid-generic: module = hid_generic
      apple-gmux: /devices/pnp0/00:02
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
           usbfs: module = usbcore
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
      rndis_host: module = rndis_host
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.1
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2
          usbhid: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3
         cdc_acm: module = cdc_acm
       cdc_ether: module = cdc_ether
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-5
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-3
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
        brcmfmac: module = brcmfmac
        brcmfmac: module = brcmfmac
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
   259        0  488552528 nvme0n1
   259        1     307200 nvme0n1p1
   259        2  449182784 nvme0n1p2
   259        3     634768 nvme0n1p3
   259        4     499712 nvme0n1p4
   259        5   37927936 nvme0n1p5
   254        0   37925888 dm-0
     7        0     143200 loop0
     7        1      83292 loop1
----- /proc/partitions end -----
disks:
  nvme0n1
partitions:
  nvme0n1p1
  nvme0n1p2
  nvme0n1p3
  nvme0n1p4
  nvme0n1p5
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = nvme0n1p5, path = /class/block/nvme0n1p5
    dev = 259:5
  block: name = loop1, path = /class/block/loop1
    dev = 7:1
    range = 1
  block: name = nvme0n1p3, path = /class/block/nvme0n1p3
    dev = 259:3
  block: name = nvme0n1p1, path = /class/block/nvme0n1p1
    dev = 259:1
  block: name = loop6, path = /class/block/loop6
    dev = 7:6
    range = 1
  block: name = loop4, path = /class/block/loop4
    dev = 7:4
    range = 1
  block: name = loop2, path = /class/block/loop2
    dev = 7:2
    range = 1
  block: name = dm-0, path = /class/block/dm-0
    dev = 254:0
    range = 1
  block: name = nvme0n1p4, path = /class/block/nvme0n1p4
    dev = 259:4
  block: name = loop0, path = /class/block/loop0
    dev = 7:0
    range = 1
  block: name = nvme0n1p2, path = /class/block/nvme0n1p2
    dev = 259:2
  block: name = loop7, path = /class/block/loop7
    dev = 7:7
    range = 1
  block: name = nvme0n1, path = /class/block/nvme0n1
    dev = 259:0
    range = 0
    block device: bus = nvme, bus_id = nvme0 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/0000:02:00.0/nvme/nvme0
    vendor = 0x144d
    device = 0xa804
    subvendor = 0x144d
    subdevice = 0xa801
>> block.5: /dev/nvme0n1
>> block.5.1: /dev/nvme0n1 geo
  dev = /dev/nvme0n1, fd = 3
  open ok, fd = 3
/dev/nvme0n1: ioctl(geo) ok
/dev/nvme0n1: ioctl(block size) ok
/dev/nvme0n1: ioctl(disk size) ok
>> block.5.2: /dev/nvme0n1 serial
(null) status(0x12) 0xffffffff
  no serial id
>> block.5.3: /dev/nvme0n1 model
(null) status(0x12) 0xffffffff
  block: name = loop5, path = /class/block/loop5
    dev = 7:5
    range = 1
  block: name = loop3, path = /class/block/loop3
    dev = 7:3
    range = 1
>> scsi.1: scsi modules
----- exec: "/sbin/modprobe sg " -----
----- return code: ? -----
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
sysfs: no such class: scsi_generic
>> usb.1: sysfs drivers
----- sysfs driver list (id 0xb24597fed520f5a0) -----
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: module = spi_pxa2xx_platform
        applesmc: module = applesmc
        applesmc: /devices/platform/applesmc.768
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
  i2c_designware: module = i2c_designware_platform
        iTCO_wdt: module = iTCO_wdt
      alarmtimer: /devices/platform/alarmtimer
      parport_pc: module = parport_pc
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
 efi-framebuffer: /devices/platform/efi-framebuffer.0
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
      serial8250: /devices/platform/serial8250
         vboxdrv: /devices/platform/vboxdrv.0
         vboxdrv: module = vboxdrv
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
           ppdev: module = ppdev
  pxa2xx_spi_pci: module = spi_pxa2xx_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            nvme: module = nvme
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
          amdgpu: module = amdgpu
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
      parport_pc: module = parport_pc
          mei_me: module = mei_me
          mei_me: /devices/pci0000:00/0000:00:16.0
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
      i801_smbus: module = i2c_i801
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
        pci-stub: module = pci_stub
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
     thunderbolt: module = thunderbolt
          shpchp: module = shpchp
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
        xhci_hcd: module = xhci_pci
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
        applespi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
        applespi: module = applespi
  apple-touchbar: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001
  apple-touchbar: module = appletb
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/0003:05AC:8600.0002
     hid-generic: module = hid_generic
      apple-gmux: /devices/pnp0/00:02
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
           usbfs: module = usbcore
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
      rndis_host: module = rndis_host
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.1
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2
          usbhid: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3
         cdc_acm: module = cdc_acm
       cdc_ether: module = cdc_ether
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-5
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-3
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
        brcmfmac: module = brcmfmac
        brcmfmac: module = brcmfmac
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00
----- sysfs driver list end -----
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  usb dev: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1/1-5
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1/1-3
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
  usb dev: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
  usb dev: /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = usb5
    path = /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:14.0/usb1
  usb device: name = 1-3:1.2
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2
    modalias = "usb:v05ACp8600d0101dcEFdsc02dp01ic03isc01ip01in02"
    bInterfaceNumber = 2
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-3:1.2 @ /devices/pci0000:00/0000:00:14.0/usb1/1-3
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x05ac
    idProduct = 0x8600
    manufacturer = "Apple Inc."
    product = "iBridge"
    bcdDevice = 0101
    speed = "480"
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0415dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.15.0-rc8-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:07:00.0"
    bcdDevice = 0415
    speed = "480"
  usb device: name = 1-5
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-5
  usb device: name = 1-5:1.1
